**************************************
************** MMseqs2 using 32 threads ********************
**************************************
Processing file: ../data/raw_data/all.coassembly_proteins_1st_ClusterDB_repseq.fasta
********************* Creating MMseqs2 database... ***************************
createdb ../data/raw_data/all.coassembly_proteins_1st_ClusterDB_repseq.fasta /scratch/aie7773/tmp_mmseqs/all.coassembly_proteins_1st_ClusterDB_repseq_DB 

MMseqs Version:       	15-6f452
===================================================================================================	51 Mio. sequences processed
===================================================================================================	52 Mio. sequences processed
===================================================================================================	53 Mio. sequences processed
===================================================================================================	54 Mio. sequences processed
===================================================================================================	55 Mio. sequences processed
===================================================================================================	56 Mio. sequences processed
===================================================================================================	57 Mio. sequences processed
===================================================================================================	58 Mio. sequences processed
===================================================================================================	59 Mio. sequences processed
===================================================================================================	60 Mio. sequences processed
===================================================================================================	61 Mio. sequences processed
===================================================================================================	62 Mio. sequences processed
===================================================================================================	63 Mio. sequences processed
===================================================================================================	64 Mio. sequences processed
===================================================================================================	65 Mio. sequences processed
===================================================================================================	66 Mio. sequences processed
===================================================================================================	67 Mio. sequences processed
===================================================================================================	68 Mio. sequences processed
===================================================================================================	69 Mio. sequences processed
===================================================================================================	70 Mio. sequences processed
===================================================================================================	71 Mio. sequences processed
===================================================================================================	72 Mio. sequences processed
===================================================================================================	73 Mio. sequences processed
===================================================================================================	74 Mio. sequences processed
===================================================================================================	75 Mio. sequences processed
===================================================================================================	76 Mio. sequences processed
===================================================================================================	77 Mio. sequences processed
===================================================================================================	78 Mio. sequences processed
===================================================================================================	79 Mio. sequences processed
===================================================================================================	80 Mio. sequences processed
===================================================================================================	81 Mio. sequences processed
===================================================================================================	82 Mio. sequences processed
===================================================================================================	83 Mio. sequences processed
===================================================================================================	84 Mio. sequences processed
===================================================================================================	85 Mio. sequences processed
===================================================================================================	86 Mio. sequences processed
===================================================================================================	87 Mio. sequences processed
===================================================================================================	88 Mio. sequences processed
===================================================================================================	89 Mio. sequences processed
===================================================================================================	90 Mio. sequences processed
===================================================================================================	91 Mio. sequences processed
===================================================================================================	92 Mio. sequences processed
===================================================================================================	93 Mio. sequences processed
===================================================================================================	94 Mio. sequences processed
===================================================================================================	95 Mio. sequences processed
===================================================================================================	96 Mio. sequences processed
===================================================================================================	97 Mio. sequences processed
===================================================================================================	98 Mio. sequences processed
===================================================================================================	99 Mio. sequences processed
===================================================================================================	100 Mio. sequences processed
===================================================================================================	101 Mio. sequences processed
===================================================================================================	102 Mio. sequences processed
===================================================================================================	103 Mio. sequences processed
===================================================================================================	104 Mio. sequences processed
===================================================================================================	105 Mio. sequences processed
===================================================================================================	106 Mio. sequences processed
===================================================================================================	107 Mio. sequences processed
===================================================================================================	108 Mio. sequences processed
===================================================================================================	109 Mio. sequences processed
===================================================================================================	110 Mio. sequences processed
===================================================================================================	111 Mio. sequences processed
===================================================================================================	112 Mio. sequences processed
===================================================================================================	113 Mio. sequences processed
===================================================================================================	114 Mio. sequences processed
===================================================================================================	115 Mio. sequences processed
===================================================================================================	116 Mio. sequences processed
===================================================================================================	117 Mio. sequences processed
===================================================================================================	118 Mio. sequences processed
===================================================================================================	119 Mio. sequences processed
===================================================================================================	120 Mio. sequences processed
===================================================================================================	121 Mio. sequences processed
===================================================================================================	122 Mio. sequences processed
===================================================================================================	123 Mio. sequences processed
===================================================================================================	124 Mio. sequences processed
===================================================================================================	125 Mio. sequences processed
===================================================================================================	126 Mio. sequences processed
===================================================================================================	127 Mio. sequences processed
===================================================================================================	128 Mio. sequences processed
===================================================================================================	129 Mio. sequences processed
===================================================================================================	130 Mio. sequences processed
===================================================================================================	131 Mio. sequences processed
===================================================================================================	132 Mio. sequences processed
===================================================================================================	133 Mio. sequences processed
===================================================================================================	134 Mio. sequences processed
===================================================================================================	135 Mio. sequences processed
===================================================================================================	136 Mio. sequences processed
===================================================================================================	137 Mio. sequences processed
===================================================================================================	138 Mio. sequences processed
===================================================================================================	139 Mio. sequences processed
===================================================================================================	140 Mio. sequences processed
===================================================================================================	141 Mio. sequences processed
===================================================================================================	142 Mio. sequences processed
===================================================================================================	143 Mio. sequences processed
===================================================================================================	144 Mio. sequences processed
===================================================================================================	145 Mio. sequences processed
===================================================================================================	146 Mio. sequences processed
===================================================================================================	147 Mio. sequences processed
===================================================================================================	148 Mio. sequences processed
===================================================================================================	149 Mio. sequences processed
===================================================================================================	150 Mio. sequences processed
===================================================================================================	151 Mio. sequences processed
===================================================================================================	152 Mio. sequences processed
===================================================================================================	153 Mio. sequences processed
===================================================================================================	154 Mio. sequences processed
===================================================================================================	155 Mio. sequences processed
===================================================================================================	156 Mio. sequences processed
===================================================================================================	157 Mio. sequences processed
===================================================================================================	158 Mio. sequences processed
===================================================================================================	159 Mio. sequences processed
===================================================================================================	160 Mio. sequences processed
===================================================================================================	161 Mio. sequences processed
===================================================================================================	162 Mio. sequences processed
===================================================================================================	163 Mio. sequences processed
===================================================================================================	164 Mio. sequences processed
===================================================================================================	165 Mio. sequences processed
===================================================================================================	166 Mio. sequences processed
===================================================================================================	167 Mio. sequences processed
===================================================================================================	168 Mio. sequences processed
===================================================================================================	169 Mio. sequences processed
===================================================================================================	170 Mio. sequences processed
===================================================================================================	171 Mio. sequences processed
===================================================================================================	172 Mio. sequences processed
===================================================================================================	173 Mio. sequences processed
===================================================================================================	174 Mio. sequences processed
===================================================================================================	175 Mio. sequences processed
===================================================================================================	176 Mio. sequences processed
===================================================================================================	177 Mio. sequences processed
===================================================================================================	178 Mio. sequences processed
===================================================================================================	179 Mio. sequences processed
===================================================================================================	180 Mio. sequences processed
===================================================================================================	181 Mio. sequences processed
===================================================================================================	182 Mio. sequences processed
===================================================================================================	183 Mio. sequences processed
===================================================================================================	184 Mio. sequences processed
===================================================================================================	185 Mio. sequences processed
===================================================================================================	186 Mio. sequences processed
===================================================================================================	187 Mio. sequences processed
===================================================================================================	188 Mio. sequences processed
===================================================================================================	189 Mio. sequences processed
===================================================================================================	190 Mio. sequences processed
===================================================================================================	191 Mio. sequences processed
===================================================================================================	192 Mio. sequences processed
===================================================================================================	193 Mio. sequences processed
===================================================================================================	194 Mio. sequences processed
===================================================================================================	195 Mio. sequences processed
===================================================================================================	196 Mio. sequences processed
===================================================================================================	197 Mio. sequences processed
===================================================================================================	198 Mio. sequences processed
===================================================================================================	199 Mio. sequences processed
===================================================================================================	200 Mio. sequences processed
===================================================================================================	201 Mio. sequences processed
===================================================================================================	202 Mio. sequences processed
===================================================================================================	203 Mio. sequences processed
===================================================================================================	204 Mio. sequences processed
===================================================================================================	205 Mio. sequences processed
===================================================================================================	206 Mio. sequences processed
===================================================================================================	207 Mio. sequences processed
===================================================================================================	208 Mio. sequences processed
===================================================================================================	209 Mio. sequences processed
===================================================================================================	210 Mio. sequences processed
===================================================================================================	211 Mio. sequences processed
===================================================================================================	212 Mio. sequences processed
===================================================================================================	213 Mio. sequences processed
===================================================================================================	214 Mio. sequences processed
===================================================================================================	215 Mio. sequences processed
===================================================================================================	216 Mio. sequences processed
===================================================================================================	217 Mio. sequences processed
===================================================================================================	218 Mio. sequences processed
===================================================================================================	219 Mio. sequences processed
===================================================================================================	220 Mio. sequences processed
===================================================================================================	221 Mio. sequences processed
===================================================================================================	222 Mio. sequences processed
===================================================================================================	223 Mio. sequences processed
===================================================================================================	224 Mio. sequences processed
===================================================================================================	225 Mio. sequences processed
===================================================================================================	226 Mio. sequences processed
===================================================================================================	227 Mio. sequences processed
===================================================================================================	228 Mio. sequences processed
===================================================================================================	229 Mio. sequences processed
===================================================================================================	230 Mio. sequences processed
===================================================================================================	231 Mio. sequences processed
===================================================================================================	232 Mio. sequences processed
===================================================================================================	233 Mio. sequences processed
===================================================================================================	234 Mio. sequences processed
===================================================================================================	235 Mio. sequences processed
===================================================================================================	236 Mio. sequences processed
===================================================================================================	237 Mio. sequences processed
===================================================================================================	238 Mio. sequences processed
===================================================================================================	239 Mio. sequences processed
===================================================================================================	240 Mio. sequences processed
===================================================================================================	241 Mio. sequences processed
===================================================================================================	242 Mio. sequences processed
===================================================================================================	243 Mio. sequences processed
===================================================================================================	244 Mio. sequences processed
===================================================================================================	245 Mio. sequences processed
===================================================================================================	246 Mio. sequences processed
===================================================================================================	247 Mio. sequences processed
===================================================================================================	248 Mio. sequences processed
===================================================================================================	249 Mio. sequences processed
===================================================================================================	250 Mio. sequences processed
===================================================================================================	251 Mio. sequences processed
===================================================================================================	252 Mio. sequences processed
===================================================================================================	253 Mio. sequences processed
===================================================================================================	254 Mio. sequences processed
===================================================================================================	255 Mio. sequences processed
===================================================================================================	256 Mio. sequences processed
===================================================================================================	257 Mio. sequences processed
===================================================================================================	258 Mio. sequences processed
===================================================================================================	259 Mio. sequences processed
===================================================================================================	260 Mio. sequences processed
===================================================================================================	261 Mio. sequences processed
===================================================================================================	262 Mio. sequences processed
===================================================================================================	263 Mio. sequences processed
===================================================================================================	264 Mio. sequences processed
===================================================================================================	265 Mio. sequences processed
===================================================================================================	266 Mio. sequences processed
===================================================================================================	267 Mio. sequences processed
===================================================================================================	268 Mio. sequences processed
===================================================================================================	269 Mio. sequences processed
===================================================================================================	270 Mio. sequences processed
===================================================================================================	271 Mio. sequences processed
===================================================================================================	272 Mio. sequences processed
===================================================================================================	273 Mio. sequences processed
===================================================================================================	274 Mio. sequences processed
===================================================================================================	275 Mio. sequences processed
===================================================================================================	276 Mio. sequences processed
===================================================================================================	277 Mio. sequences processed
===================================================================================================	278 Mio. sequences processed
===================================================================================================	279 Mio. sequences processed
===================================================================================================	280 Mio. sequences processed
===================================================================================================	281 Mio. sequences processed
===================================================================================================	282 Mio. sequences processed
===================================================================================================	283 Mio. sequences processed
===================================================================================================	284 Mio. sequences processed
===================================================================================================	285 Mio. sequences processed
===================================================================================================	286 Mio. sequences processed
===================================================================================================	287 Mio. sequences processed
===================================================================================================	288 Mio. sequences processed
===================================================================================================	289 Mio. sequences processed
===================================================================================================	290 Mio. sequences processed
===================================================================================================	291 Mio. sequences processed
===================================================================================================	292 Mio. sequences processed
===================================================================================================	293 Mio. sequences processed
===================================================================================================	294 Mio. sequences processed
===================================================================================================	295 Mio. sequences processed
===================================================================================================	296 Mio. sequences processed
===================================================================================================	297 Mio. sequences processed
===================================================================================================	298 Mio. sequences processed
===================================================================================================	299 Mio. sequences processed
===================================================================================================	300 Mio. sequences processed
===================================================================================================	301 Mio. sequences processed
===================================================================================================	302 Mio. sequences processed
===================================================================================================	303 Mio. sequences processed
===================================================================================================	304 Mio. sequences processed
===================================================================================================	305 Mio. sequences processed
===================================================================================================	306 Mio. sequences processed
===================================================================================================	307 Mio. sequences processed
===================================================================================================	308 Mio. sequences processed
===================================================================================================	309 Mio. sequences processed
===================================================================================================	310 Mio. sequences processed
===================================================================================================	311 Mio. sequences processed
===================================================================================================	312 Mio. sequences processed
===================================================================================================	313 Mio. sequences processed
===================================================================================================	314 Mio. sequences processed
===================================================================================================	315 Mio. sequences processed
===================================================================================================	316 Mio. sequences processed
===================================================================================================	317 Mio. sequences processed
===================================================================================================	318 Mio. sequences processed
===================================================================================================	319 Mio. sequences processed
===================================================================================================	320 Mio. sequences processed
===================================================================================================	321 Mio. sequences processed
===================================================================================================	322 Mio. sequences processed
===================================================================================================	323 Mio. sequences processed
===================================================================================================	324 Mio. sequences processed
===================================================================================================	325 Mio. sequences processed
===================================================================================================	326 Mio. sequences processed
===================================================================================================	327 Mio. sequences processed
===================================================================================================	328 Mio. sequences processed
===================================================================================================	329 Mio. sequences processed
===================================================================================================	330 Mio. sequences processed
===================================================================================================	331 Mio. sequences processed
===================================================================================================	332 Mio. sequences processed
===================================================================================================	333 Mio. sequences processed
===================================================================================================	334 Mio. sequences processed
===================================================================================================	335 Mio. sequences processed
===================================================================================================	336 Mio. sequences processed
===================================================================================================	337 Mio. sequences processed
===================================================================================================	338 Mio. sequences processed
===================================================================================================	339 Mio. sequences processed
===================================================================================================	340 Mio. sequences processed
===================================================================================================	341 Mio. sequences processed
===================================================================================================	342 Mio. sequences processed
===================================================================================================	343 Mio. sequences processed
===================================================================================================	344 Mio. sequences processed
===================================================================================================	345 Mio. sequences processed
===================================================================================================	346 Mio. sequences processed
===================================================================================================	347 Mio. sequences processed
===================================================================================================	348 Mio. sequences processed
===================================================================================================	349 Mio. sequences processed
===================================================================================================	350 Mio. sequences processed
===================================================================================================	351 Mio. sequences processed
===================================================================================================	352 Mio. sequences processed
===================================================================================================	353 Mio. sequences processed
===================================================================================================	354 Mio. sequences processed
===================================================================================================	355 Mio. sequences processed
===================================================================================================	356 Mio. sequences processed
===================================================================================================	357 Mio. sequences processed
===================================================================================================	358 Mio. sequences processed
===================================================================================================	359 Mio. sequences processed
===================================================================================================	360 Mio. sequences processed
===================================================================================================	361 Mio. sequences processed
===================================================================================================	362 Mio. sequences processed
===================================================================================================	363 Mio. sequences processed
===================================================================================================	364 Mio. sequences processed
===================================================================================================	365 Mio. sequences processed
===================================================================================================	366 Mio. sequences processed
===================================================================================================	367 Mio. sequences processed
===================================================================================================	368 Mio. sequences processed
===================================================================================================	369 Mio. sequences processed
===================================================================================================	370 Mio. sequences processed
===================================================================================================	371 Mio. sequences processed
===================================================================================================	372 Mio. sequences processed
===================================================================================================	373 Mio. sequences processed
===================================================================================================	374 Mio. sequences processed
===================================================================================================	375 Mio. sequences processed
===================================================================================================	376 Mio. sequences processed
===================================================================================================	377 Mio. sequences processed
===================================================================================================	378 Mio. sequences processed
===================================================================================================	379 Mio. sequences processed
===================================================================================================	380 Mio. sequences processed
===================================================================================================	381 Mio. sequences processed
===================================================================================================	382 Mio. sequences processed
===================================================================================================	383 Mio. sequences processed
===================================================================================================	384 Mio. sequences processed
===================================================================================================	385 Mio. sequences processed
===================================================================================================	386 Mio. sequences processed
===================================================================================================	387 Mio. sequences processed
===================================================================================================	388 Mio. sequences processed
===================================================================================================	389 Mio. sequences processed
===================================================================================================	390 Mio. sequences processed
===================================================================================================	391 Mio. sequences processed
===================================================================================================	392 Mio. sequences processed
===================================================================================================	393 Mio. sequences processed
===================================================================================================	394 Mio. sequences processed
===================================================================================================	395 Mio. sequences processed
===================================================================================================	396 Mio. sequences processed
===================================================================================================	397 Mio. sequences processed
===================================================================================================	398 Mio. sequences processed
===================================================================================================	399 Mio. sequences processed
===================================================================================================	400 Mio. sequences processed
===================================================================================================	401 Mio. sequences processed
===================================================================================================	402 Mio. sequences processed
===================================================================================================	403 Mio. sequences processed
===================================================================================================	404 Mio. sequences processed
===================================================================================================	405 Mio. sequences processed
===================================================================================================	406 Mio. sequences processed
===================================================================================================	407 Mio. sequences processed
===================================================================================================	408 Mio. sequences processed
===================================================================================================	409 Mio. sequences processed
===================================================================================================	410 Mio. sequences processed
===================================================================================================	411 Mio. sequences processed
===================================================================================================	412 Mio. sequences processed
===================================================================================================	413 Mio. sequences processed
===================================================================================================	414 Mio. sequences processed
===================================================================================================	415 Mio. sequences processed
===================================================================================================	416 Mio. sequences processed
===================================================================================================	417 Mio. sequences processed
===================================================================================================	418 Mio. sequences processed
===================================================================================================	419 Mio. sequences processed
===================================================================================================	420 Mio. sequences processed
===================================================================================================	421 Mio. sequences processed
===================================================================================================	422 Mio. sequences processed
===================================================================================================	423 Mio. sequences processed
===================================================================================================	424 Mio. sequences processed
===================================================================================================	425 Mio. sequences processed
===================================================================================================	426 Mio. sequences processed
===================================================================================================	427 Mio. sequences processed
===================================================================================================	428 Mio. sequences processed
===================================================================================================	429 Mio. sequences processed
===================================================================================================	430 Mio. sequences processed
===================================================================================================	431 Mio. sequences processed
===================================================================================================	432 Mio. sequences processed
===================================================================================================	433 Mio. sequences processed
===================================================================================================	434 Mio. sequences processed
===================================================================================================	435 Mio. sequences processed
===================================================================================================	436 Mio. sequences processed
===================================================================================================	437 Mio. sequences processed
===================================================================================================	438 Mio. sequences processed
===================================================================================================	439 Mio. sequences processed
===================================================================================================	440 Mio. sequences processed
===================================================================================================	441 Mio. sequences processed
===================================================================================================	442 Mio. sequences processed
===================================================================================================	443 Mio. sequences processed
===================================================================================================	444 Mio. sequences processed
===================================================================================================	445 Mio. sequences processed
===================================================================================================	446 Mio. sequences processed
===================================================================================================	447 Mio. sequences processed
===================================================================================================	448 Mio. sequences processed
===================================================================================================	449 Mio. sequences processed
===================================================================================================	450 Mio. sequences processed
===================================================================================================	451 Mio. sequences processed
===================================================================================================	452 Mio. sequences processed
===================================================================================================	453 Mio. sequences processed
===================================================================================================	454 Mio. sequences processed
===================================================================================================	455 Mio. sequences processed
===================================================================================================	456 Mio. sequences processed
===================================================================================================	457 Mio. sequences processed
===================================================================================================	458 Mio. sequences processed
===================================================================================================	459 Mio. sequences processed
===================================================================================================	460 Mio. sequences processed
===================================================================================================	461 Mio. sequences processed
===================================================================================================	462 Mio. sequences processed
===================================================================================================	463 Mio. sequences processed
===================================================================================================	464 Mio. sequences processed
===================================================================================================	465 Mio. sequences processed
===================================================================================================	466 Mio. sequences processed
===================================================================================================	467 Mio. sequences processed
===================================================================================================	468 Mio. sequences processed
===================================================================================================	469 Mio. sequences processed
===================================================================================================	470 Mio. sequences processed
===================================================================================================	471 Mio. sequences processed
===================================================================================================	472 Mio. sequences processed
===================================================================================================	473 Mio. sequences processed
===================================================================================================	474 Mio. sequences processed
===================================================================================================	475 Mio. sequences processed
===================================================================================================	476 Mio. sequences processed
===================================================================================================	477 Mio. sequences processed
===================================================================================================	478 Mio. sequences processed
===================================================================================================	479 Mio. sequences processed
===================================================================================================	480 Mio. sequences processed
===================================================================================================	481 Mio. sequences processed
===================================================================================================	482 Mio. sequences processed
===================================================================================================	483 Mio. sequences processed
===================================================================================================	484 Mio. sequences processed
===================================================================================================	485 Mio. sequences processed
===================================================================================================	486 Mio. sequences processed
===================================================================================================	487 Mio. sequences processed
===================================================================================================	488 Mio. sequences processed
===================================================================================================	489 Mio. sequences processed
===================================================================================================	490 Mio. sequences processed
===================================================================================================	491 Mio. sequences processed
===================================================================================================	492 Mio. sequences processed
===================================================================================================	493 Mio. sequences processed
===================================================================================================	494 Mio. sequences processed
===================================================================================================	495 Mio. sequences processed
===================================================================================================	496 Mio. sequences processed
===================================================================================================	497 Mio. sequences processed
===================================================================================================	498 Mio. sequences processed
===================================================================================================	499 Mio. sequences processed
===================================================================================================	500 Mio. sequences processed
===================================================================================================	501 Mio. sequences processed
===================================================================================================	502 Mio. sequences processed
===================================================================================================	503 Mio. sequences processed
===================================================================================================	504 Mio. sequences processed
===================================================================================================	505 Mio. sequences processed
===================================================================================================	506 Mio. sequences processed
===================================================================================================	507 Mio. sequences processed
===================================================================================================	508 Mio. sequences processed
===================================================================================================	509 Mio. sequences processed
===================================================================================================	510 Mio. sequences processed
===================================================================================================	511 Mio. sequences processed
===================================================================================================	512 Mio. sequences processed
===================================================================================================	513 Mio. sequences processed
===================================================================================================	514 Mio. sequences processed
===================================================================================================	515 Mio. sequences processed
===================================================================================================	516 Mio. sequences processed
===================================================================================================	517 Mio. sequences processed
===================================================================================================	518 Mio. sequences processed
===================================================================================================	519 Mio. sequences processed
===================================================================================================	520 Mio. sequences processed
===================================================================================================	521 Mio. sequences processed
===================================================================================================	522 Mio. sequences processed
===================================================================================================	523 Mio. sequences processed
===================================================================================================	524 Mio. sequences processed
===================================================================================================	525 Mio. sequences processed
===================================================================================================	526 Mio. sequences processed
===================================================================================================	527 Mio. sequences processed
===================================================================================================	528 Mio. sequences processed
===================================================================================================	529 Mio. sequences processed
===================================================================================================	530 Mio. sequences processed
===================================================================================================	531 Mio. sequences processed
===================================================================================================	532 Mio. sequences processed
===================================================================================================	533 Mio. sequences processed
===================================================================================================	534 Mio. sequences processed
===================================================================================================	535 Mio. sequences processed
===================================================================================================	536 Mio. sequences processed
===================================================================================================	537 Mio. sequences processed
===================================================================================================	538 Mio. sequences processed
===================================================================================================	539 Mio. sequences processed
===================================================================================================	540 Mio. sequences processed
===================================================================================================	541 Mio. sequences processed
===================================================================================================	542 Mio. sequences processed
===================================================================================================	543 Mio. sequences processed
===================================================================================================	544 Mio. sequences processed
===================================================================================================	545 Mio. sequences processed
===================================================================================================	546 Mio. sequences processed
===================================================================================================	547 Mio. sequences processed
===================================================================================================	548 Mio. sequences processed
===================================================================================================	549 Mio. sequences processed
===================================================================================================	550 Mio. sequences processed
===================================================================================================	551 Mio. sequences processed
===================================================================================================	552 Mio. sequences processed
===================================================================================================	553 Mio. sequences processed
===================================================================================================	554 Mio. sequences processed
===================================================================================================	555 Mio. sequences processed
===================================================================================================	556 Mio. sequences processed
===================================================================================================	557 Mio. sequences processed
===================================================================================================	558 Mio. sequences processed
===================================================================================================	559 Mio. sequences processed
===================================================================================================	560 Mio. sequences processed
===================================================================================================	561 Mio. sequences processed
===================================================================================================	562 Mio. sequences processed
===================================================================================================	563 Mio. sequences processed
===================================================================================================	564 Mio. sequences processed
===================================================================================================	565 Mio. sequences processed
===================================================================================================	566 Mio. sequences processed
===================================================================================================	567 Mio. sequences processed
===================================================================================================	568 Mio. sequences processed
===================================================================================================	569 Mio. sequences processed
===================================================================================================	570 Mio. sequences processed
===================================================================================================	571 Mio. sequences processed
===================================================================================================	572 Mio. sequences processed
===================================================================================================	573 Mio. sequences processed
===================================================================================================	574 Mio. sequences processed
===================================================================================================	575 Mio. sequences processed
===================================================================================================	576 Mio. sequences processed
===================================================================================================	577 Mio. sequences processed
===================================================================================================	578 Mio. sequences processed
===================================================================================================	579 Mio. sequences processed
===================================================================================================	580 Mio. sequences processed
===================================================================================================	581 Mio. sequences processed
===================================================================================================	582 Mio. sequences processed
===================================================================================================	583 Mio. sequences processed
===================================================================================================	584 Mio. sequences processed
===================================================================================================	585 Mio. sequences processed
===================================================================================================	586 Mio. sequences processed
===================================================================================================	587 Mio. sequences processed
===================================================================================================	588 Mio. sequences processed
===================================================================================================	589 Mio. sequences processed
===================================================================================================	590 Mio. sequences processed
===================================================================================================	591 Mio. sequences processed
===================================================================================================	592 Mio. sequences processed
===================================================================================================	593 Mio. sequences processed
===================================================================================================	594 Mio. sequences processed
===================================================================================================	595 Mio. sequences processed
===================================================================================================	596 Mio. sequences processed
===================================================================================================	597 Mio. sequences processed
===================================================================================================	598 Mio. sequences processed
===================================================================================================	599 Mio. sequences processed
===================================================================================================	600 Mio. sequences processed
===================================================================================================	601 Mio. sequences processed
===================================================================================================	602 Mio. sequences processed
===================================================================================================	603 Mio. sequences processed
===================================================================================================	604 Mio. sequences processed
===================================================================================================	605 Mio. sequences processed
===================================================================================================	606 Mio. sequences processed
===================================================================================================	607 Mio. sequences processed
===================================================================================================	608 Mio. sequences processed
===================================================================================================	609 Mio. sequences processed
===================================================================================================	610 Mio. sequences processed
===================================================================================================	611 Mio. sequences processed
===================================================================================================	612 Mio. sequences processed
===================================================================================================	613 Mio. sequences processed
===================================================================================================	614 Mio. sequences processed
===================================================================================================	615 Mio. sequences processed
===================================================================================================	616 Mio. sequences processed
===================================================================================================	617 Mio. sequences processed
===================================================================================================	618 Mio. sequences processed
===================================================================================================	619 Mio. sequences processed
===================================================================================================	620 Mio. sequences processed
===================================================================================================	621 Mio. sequences processed
===================================================================================================	622 Mio. sequences processed
===================================================================================================	623 Mio. sequences processed
===================================================================================================	624 Mio. sequences processed
===================================================================================================	625 Mio. sequences processed
===============================================================================
Time for merging to all.coassembly_proteins_1st_ClusterDB_repseq_DB_h: 0h 1m 29s 126ms
Time for merging to all.coassembly_proteins_1st_ClusterDB_repseq_DB: 0h 1m 40s 421ms
Database type: Aminoacid
Time for processing: 0h 24m 17s 358ms
********************* Clustering sequences... *****************************
cluster /scratch/aie7773/tmp_mmseqs/all.coassembly_proteins_1st_ClusterDB_repseq_DB /scratch/aie7773/tmp_mmseqs/all.coassembly_proteins_1st_ClusterDB_repseq_2ndClusterDB /scratch/aie7773/tmp_mmseqs --min-seq-id 0.8 -c 0.7 --split-memory-limit 80G --remove-tmp-files --cluster-mode 2 

MMseqs Version:                     	15-6f452
Substitution matrix                 	aa:blosum62.out,nucl:nucleotide.out
Seed substitution matrix            	aa:VTML80.out,nucl:nucleotide.out
Sensitivity                         	4
k-mer length                        	0
Target search mode                  	0
k-score                             	seq:2147483647,prof:2147483647
Alphabet size                       	aa:21,nucl:5
Max sequence length                 	65535
Max results per query               	20
Split database                      	0
Split mode                          	2
Split memory limit                  	80G
Coverage threshold                  	0.7
Coverage mode                       	0
Compositional bias                  	1
Compositional bias                  	1
Diagonal scoring                    	true
Exact k-mer matching                	0
Mask residues                       	1
Mask residues probability           	0.9
Mask lower case residues            	0
Minimum diagonal score              	15
Selected taxa                       	
Include identical seq. id.          	false
Spaced k-mers                       	1
Preload mode                        	0
Pseudo count a                      	substitution:1.100,context:1.400
Pseudo count b                      	substitution:4.100,context:5.800
Spaced k-mer pattern                	
Local temporary path                	
Threads                             	128
Compressed                          	0
Verbosity                           	3
Add backtrace                       	false
Alignment mode                      	3
Alignment mode                      	0
Allow wrapped scoring               	false
E-value threshold                   	0.001
Seq. id. threshold                  	0.8
Min alignment length                	0
Seq. id. mode                       	0
Alternative alignments              	0
Max reject                          	2147483647
Max accept                          	2147483647
Score bias                          	0
Realign hits                        	false
Realign score bias                  	-0.2
Realign max seqs                    	2147483647
Correlation score weight            	0
Gap open cost                       	aa:11,nucl:5
Gap extension cost                  	aa:1,nucl:2
